ID,name,ABBREV,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,GDP_YEAR,"ECONOMY,",INCOME_GRP,ADM0_A3_US,NAME_EN
0,Vatican,Vat.,1000,3,0,2015,0,2. Developed region: nonG7,2. High income: nonOECD,VAT,Vatican City
1,Jersey,Jey.,98840,8,5080,2017,2015,2. Developed region: nonG7,2. High income: nonOECD,JEY,Jersey
2,Guernsey,Guern.,66502,8,3465,2017,2015,2. Developed region: nonG7,2. High income: nonOECD,GGY,Guernsey
3,Isle of Man,IoMan,88815,8,7428,2017,2014,2. Developed region: nonG7,2. High income: nonOECD,IMN,Isle of Man
4,United Kingdom,U.K.,64769452,16,2788000,2017,2016,1. Developed region: G7,1. High income: OECD,GBR,United Kingdom
5,Ukraine,Ukr.,44033874,15,352600,2017,2016,6. Developing region,4. Lower middle income,UKR,Ukraine
6,Switzerland,Switz.,8236303,13,496300,2017,2016,2. Developed region: nonG7,1. High income: OECD,CHE,Switzerland
7,Sweden,Swe.,9960487,13,498100,2017,2016,2. Developed region: nonG7,1. High income: OECD,SWE,Sweden
8,Spain,Sp.,48958159,15,1690000,2017,2016,2. Developed region: nonG7,1. High income: OECD,ESP,Spain
9,Slovakia,Svk.,5445829,13,168800,2017,2016,2. Developed region: nonG7,1. High income: OECD,SVK,Slovakia
10,Slovenia,Slo.,1972126,12,68350,2017,2016,2. Developed region: nonG7,1. High income: OECD,SVN,Slovenia
11,Serbia,Serb.,7111024,13,101800,2017,2016,6. Developing region,3. Upper middle income,SRB,Serbia
12,San Marino,S.M.,33537,7,2023,2017,2016,2. Developed region: nonG7,2. High income: nonOECD,SMR,San Marino
13,Russia,Rus.,142257519,17,3745000,2017,2016,3. Emerging region: BRIC,3. Upper middle income,RUS,Russia
14,Romania,Rom.,21529967,15,441000,2017,2016,2. Developed region: nonG7,3. Upper middle income,ROU,Romania
15,Portugal,Port.,10839514,14,297100,2017,2016,2. Developed region: nonG7,1. High income: OECD,PRT,Portugal
16,Poland,Pol.,38476269,15,1052000,2017,2016,2. Developed region: nonG7,1. High income: OECD,POL,Poland
17,Norway,Nor.,5320045,13,364700,2017,2016,2. Developed region: nonG7,1. High income: OECD,NOR,Norway
18,Netherlands,Neth.,17084719,14,870800,2017,2016,2. Developed region: nonG7,1. High income: OECD,NLD,Netherlands
19,Montenegro,Mont.,642550,11,10610,2017,2016,6. Developing region,3. Upper middle income,MNE,Montenegro
20,Moldova,Mda.,3474121,12,18540,2017,2016,6. Developing region,4. Lower middle income,MDA,Moldova
21,Monaco,Mco.,30645,7,7672,2017,2015,2. Developed region: nonG7,2. High income: nonOECD,MCO,Monaco
